--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:37:01.300 I/flutter (19005): #14     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.300 I/flutter (19005): #15     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.300 I/flutter (19005): #16     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #17     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.301 I/flutter (19005): #18     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #19     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #20     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.301 I/flutter (19005): #21     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.301 I/flutter (19005): #22     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.301 I/flutter (19005): #23     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.301 I/flutter (19005): #24     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.301 I/flutter (19005): #25     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.301 I/flutter (19005): #26     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #27     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #28     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.301 I/flutter (19005): #29     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #30     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #31     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.301 I/flutter (19005): #32     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.301 I/flutter (19005): #33     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.301 I/flutter (19005): #34     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.301 I/flutter (19005): #35     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.301 I/flutter (19005): #36     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.301 I/flutter (19005): #37     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #38     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #39     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.301 I/flutter (19005): #40     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #41     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #42     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.301 I/flutter (19005): #43     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.301 I/flutter (19005): #44     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.301 I/flutter (19005): #45     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.302 I/flutter (19005): #46     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.302 I/flutter (19005): #47     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.302 I/flutter (19005): #48     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.302 I/flutter (19005): #49     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.302 I/flutter (19005): #50     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.302 I/flutter (19005): #51     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.302 I/flutter (19005): #52     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.302 I/flutter (19005): #53     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.302 I/flutter (19005): #54     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.302 I/flutter (19005): #55     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.302 I/flutter (19005): #56     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.302 I/flutter (19005): #57     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.302 I/flutter (19005): #58     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.302 I/flutter (19005): #59     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.302 I/flutter (19005): #60     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.302 I/flutter (19005): #61     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.302 I/flutter (19005): #62     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.302 I/flutter (19005): #63     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.302 I/flutter (19005): #64     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.302 I/flutter (19005): #65     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.302 I/flutter (19005): #66     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.302 I/flutter (19005): #67     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.302 I/flutter (19005): #68     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.302 I/flutter (19005): #69     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.302 I/flutter (19005): #70     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.302 I/flutter (19005): #71     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.302 I/flutter (19005): #72     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.302 I/flutter (19005): #73     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.302 I/flutter (19005): #74     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.302 I/flutter (19005): #75     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.302 I/flutter (19005): #76     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #77     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #78     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.303 I/flutter (19005): #79     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #80     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #81     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.303 I/flutter (19005): #82     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #83     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #84     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.303 I/flutter (19005): #85     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #86     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #87     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.303 I/flutter (19005): #88     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.303 I/flutter (19005): #89     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.303 I/flutter (19005): #90     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.303 I/flutter (19005): #91     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.303 I/flutter (19005): #92     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.303 I/flutter (19005): #93     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #94     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #95     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.303 I/flutter (19005): #96     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #97     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #98     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.303 I/flutter (19005): #99     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.303 I/flutter (19005): #100    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.303 I/flutter (19005): #101    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.303 I/flutter (19005): #102    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.303 I/flutter (19005): #103    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.303 I/flutter (19005): #104    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.303 I/flutter (19005): #105    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.303 I/flutter (19005): #106    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.303 I/flutter (19005): #107    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.303 I/flutter (19005): #108    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.304 I/flutter (19005): #109    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.304 I/flutter (19005): #110    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.304 I/flutter (19005): #111    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.304 I/flutter (19005): #112    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.304 I/flutter (19005): #113    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.304 I/flutter (19005): #114    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.304 I/flutter (19005): #115    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.304 I/flutter (19005): #116    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.304 I/flutter (19005): #117    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.304 I/flutter (19005): #118    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.304 I/flutter (19005): #119    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.304 I/flutter (19005): #120    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.304 I/flutter (19005): #121    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.304 I/flutter (19005): #122    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.304 I/flutter (19005): #123    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.304 I/flutter (19005): #124    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.304 I/flutter (19005): #125    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.304 I/flutter (19005): #126    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.304 I/flutter (19005): #127    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.304 I/flutter (19005): #128    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.304 I/flutter (19005): #129    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:01.304 I/flutter (19005): #130    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:01.304 I/flutter (19005): #131    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:01.304 I/flutter (19005): #132    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:01.304 I/flutter (19005): #133    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:01.304 I/flutter (19005): #134    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.304 I/flutter (19005): #135    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.304 I/flutter (19005): #136    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:01.304 I/flutter (19005): #137    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:01.304 I/flutter (19005): #138    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:01.304 I/flutter (19005): #139    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:01.304 I/flutter (19005): #140    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.306 I/flutter (19005): #141    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.306 I/flutter (19005): #142    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.306 I/flutter (19005): #143    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.306 I/flutter (19005): #144    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.306 I/flutter (19005): #145    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:02.306 I/flutter (19005): #146    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.306 I/flutter (19005): #147    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.306 I/flutter (19005): #148    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.306 I/flutter (19005): #149    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.306 I/flutter (19005): #150    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.306 I/flutter (19005): #151    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.306 I/flutter (19005): #152    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.306 I/flutter (19005): #153    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #154    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #155    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #156    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #157    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #158    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.307 I/flutter (19005): #159    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #160    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #161    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #162    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #163    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #164    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.307 I/flutter (19005): #165    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #166    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #167    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #168    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #169    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.307 I/flutter (19005): #170    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #171    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.307 I/flutter (19005): #172    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:02.307 I/flutter (19005): #173    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #174    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #175    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #176    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #177    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #178    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.307 I/flutter (19005): #179    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #180    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #181    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #182    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #183    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #184    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.307 I/flutter (19005): #185    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.307 I/flutter (19005): #186    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #187    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #188    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:02.307 I/flutter (19005): #189    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.307 I/flutter (19005): #190    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.307 I/flutter (19005): #191    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.307 I/flutter (19005): #192    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.307 I/flutter (19005): #193    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.308 I/flutter (19005): #194    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #195    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #196    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #197    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.308 I/flutter (19005): #198    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.308 I/flutter (19005): #199    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:02.308 I/flutter (19005): #200    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:02.308 I/flutter (19005): #201    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:02.308 I/flutter (19005): #202    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:02.308 I/flutter (19005): #203    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:02.308 I/flutter (19005): #204    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:02.308 I/flutter (19005): #205    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:02.308 I/flutter (19005): #206    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
